Sample,Name,Acc,16S,18S,18SName,Proper_name,Type,Source,TimeSeries,xKit,Rep,RepType,Polymerase16S,Polymerase18S,DNA.16S,DNA.18S,Run16S,Run18S,Primer16S,Station,Environment,Estuary,Tide,Date,Season,Year
D2-May15,D2 timepoint 4,ERS12471428,1,1,D2-May15,D2-May15,W,Filter02uM,W,PowerWater,1,None,HF,Taq,NA,NA,2017,202104,515..926,D2,Offshore,None,NA,2015-05-11,Sp,2015
D2-Jun15,D2 timepoint 5,ERS12471429,1,1,D2-Jun15,D2-Jun15,W,Filter02uM,W,PowerWater,1,None,HF,Taq,NA,NA,2017,202104,515..926,D2,Offshore,None,NA,2015-06-15,Su,2015
D2-Jul15,D2 timepoint 6,ERS12471430,1,1,D2-Jul15,D2-Jul15,W,Filter02uM,W,PowerWater,1,None,HF,Taq,NA,NA,201909,202104,515..926,D2,Offshore,None,NA,2015-07-15,Su,2015
D2-Aug15,D2 timepoint 7,ERS12471431,1,1,D2-Aug15,D2-Aug15,W,Filter02uM,W,PowerWater,1,None,HF,Taq,NA,NA,2017,202104,515..926,D2,Offshore,None,NA,2015-08-15,Su,2015
D2-Oct15,D2 timepoint 8,ERS12471432,1,1,D2-Oct15,D2-Oct15,W,Filter02uM,W,PowerWater,1,None,HF,Taq,NA,NA,2017,202104,515..926,D2,Offshore,None,NA,2015-10-21,Au,2015
D2-Nov15,D2 timepoint 9,ERS12471433,1,1,D2-Nov15,D2-Nov15,W,Filter02uM,W,PowerWater,1,None,HF,Taq,NA,NA,201909,202104,515..926,D2,Offshore,None,NA,2015-11-15,Au,2015
D2-Dec15,D2 timepoint 10,ERS12471434,1,1,D2-Dec15,D2-Dec15,W,Filter02uM,W,PowerWater,1,None,HF,Taq,NA,NA,201909,202104,515..926,D2,Offshore,None,NA,2015-12-15,Wi,2016
D2-Jan16,D2 timepoint 11,ERS12471435,1,1,D2-Jan16,D2-Jan16,W,Filter02uM,W,PowerWater,1,None,HF,Taq,NA,NA,201909,202104,515..926,D2,Offshore,None,NA,2016-01-15,Wi,2016
D2-Feb16,D2 timepoint 12,ERS12471436,1,1,D2-Feb16,D2-Feb16,W,Filter02uM,W,PowerWater,1,None,HF,Taq,NA,NA,201909,202104,515..926,D2,Offshore,None,NA,2016-02-26,Wi,2016
D2-Mar16,D2 timepoint 13,ERS12471437,1,1,D2-Mar16,D2-Mar16,W,Filter02uM,W,PowerWater,1,None,HF,Taq,NA,NA,201909,202104,515..926,D2,Offshore,None,NA,2016-03-15,Sp,2016
D2-Apr16,D2 timepoint 14,ERS12471438,1,1,D2-Apr16,D2-Apr16,W,Filter02uM,W,PowerWater,1,None,HF,Taq,NA,NA,2017,202104,515..926,D2,Offshore,None,NA,2016-04-15,Sp,2016
D2-May16,D2 timepoint 15,ERS12471439,1,1,D2-May16,D2-May16,W,Filter02uM,W,PowerWater,1,None,HF,Taq,NA,NA,201909,202104,515..926,D2,Offshore,None,NA,2016-05-03,Sp,2016
D2-Jun16,D2 timepoint 16,ERS12471440,1,1,D2-Jun16,D2-Jun16,W,Filter02uM,W,PowerWater,1,None,HF,Taq,NA,NA,201909,202104,515..926,D2,Offshore,None,NA,2016-06-15,Su,2016
D2-Jul16,D2 timepoint 17,ERS12471441,1,1,D2-Jul16,D2-Jul16,W,Filter02uM,W,PowerWater,1,None,HF,Taq,NA,NA,201909,202104,515..926,D2,Offshore,None,NA,2016-07-15,Su,2016
D2-Aug16,D2 timepoint 18,ERS12471442,1,1,D2-Aug16,D2-Aug16,W,Filter02uM,W,PowerWater,1,None,HF,Taq,NA,NA,201909,202104,515..926,D2,Offshore,None,NA,2016-08-30,Su,2016
D2-Sep16,D2 timepoint 19,ERS12471443,1,1,D2-Sep16,D2-Sep16,W,Filter02uM,W,PowerWater,1,None,HF,Taq,NA,NA,201909,202104,515..926,D2,Offshore,None,NA,2016-09-15,Su,2016
D2-Oct16,D2 timepoint 20,ERS12471444,1,1,D2-Oct16,D2-Oct16,W,Filter02uM,W,PowerWater,1,None,HF,Taq,NA,NA,201909,202104,515..926,D2,Offshore,None,NA,2016-10-28,Au,2016
D2-Nov16,D2 timepoint 21,ERS12471445,1,1,D2-Nov16,D2-Nov16,W,Filter02uM,W,PowerWater,1,None,HF,Taq,NA,NA,201909,202104,515..926,D2,Offshore,None,NA,2016-11-15,Au,2016
D2-Dec16,D2 timepoint 22,ERS12471446,1,1,D2-Dec16,D2-Dec16,W,Filter02uM,W,PowerWater,1,None,HF,Taq,NA,NA,201909,202104,515..926,D2,Offshore,None,NA,2016-12-15,Wi,2016
D2-Jan17,D2 timepoint 23,ERS12471447,1,1,D2-Jan17,D2-Jan17,W,Filter02uM,W,PowerWater,1,None,HF,Taq,NA,NA,201909,202104,515..926,D2,Offshore,None,NA,2017-01-15,Wi,2017
D2-Feb17,D2 timepoint 24,ERS12471448,1,1,D2-Feb17,D2-Feb17,W,Filter02uM,W,PowerWater,1,None,HF,Taq,NA,NA,201909,202104,515..926,D2,Offshore,None,NA,2017-02-22,Wi,2017
D2-Mar17,D2 timepoint 25,ERS12471449,1,1,D2-Mar17,D2-Mar17,W,Filter02uM,W,PowerWater,1,None,HF,Taq,NA,NA,201909,202104,515..926,D2,Offshore,None,NA,2017-03-15,Sp,2017
D2-Apr17,D2 timepoint 26,ERS12471450,1,1,D2-Apr17,D2-Apr17,W,Filter02uM,W,PowerWater,1,None,HF,Taq,NA,NA,201909,202104,515..926,D2,Offshore,None,NA,2017-04-15,Sp,2017
D2-May17,D2 timepoint 27,ERS12471451,1,1,D2-May17,D2-May17,W,Filter02uM,W,PowerWater,1,None,HF,Taq,NA,NA,201909,202104,515..926,D2,Offshore,None,NA,2017-05-04,Sp,2017
D2-Jun17,D2 timepoint 28,ERS12471452,1,1,D2-Jun17,D2-Jun17,W,Filter02uM,W,PowerWater,1,None,HF,Taq,NA,NA,201909,202104,515..926,D2,Offshore,None,NA,2017-06-15,Su,2017
D2-Jul17,D2 timepoint 29,ERS12471453,1,1,D2-Jul17,D2-Jul17,W,Filter02uM,W,PowerWater,1,None,HF,Taq,NA,NA,201909,202104,515..926,D2,Offshore,None,NA,2017-07-15,Su,2017
D2-Aug17,D2 timepoint 30,ERS12471454,1,1,D2-Aug17,D2-Aug17,W,Filter02uM,W,PowerWater,1,None,HF,Taq,NA,NA,201909,202104,515..926,D2,Offshore,None,NA,2017-08-28,Su,2017
D2-Sep17,D2 timepoint 31,ERS12471455,1,1,D2-Sep17,D2-Sep17,W,Filter02uM,W,PowerWater,1,None,HF,Taq,NA,NA,201909,202104,515..926,D2,Offshore,None,NA,2017-09-15,Su,2017
D2-Oct17,D2 timepoint 32,ERS12471456,1,1,D2-Oct17,D2-Oct17,W,Filter02uM,W,PowerWater,1,None,HF,Taq,NA,NA,201909,202104,515..926,D2,Offshore,None,NA,2017-10-15,Au,2017
D2-Nov17,D2 timepoint 33,ERS12471457,1,1,D2-Nov17,D2-Nov17,W,Filter02uM,W,PowerWater,1,None,Taq,Taq,NA,NA,202104,202104,515..926,D2,Offshore,None,NA,2017-11-28,Au,2017
D2-Dec17,D2 timepoint 34,ERS12471458,1,1,D2-Dec17,D2-Dec17,W,Filter02uM,W,PowerWater,1,None,Taq,Taq,NA,NA,202104,202104,515..926,D2,Offshore,None,NA,2017-12-15,Wi,2017
D2-Jan18,D2 timepoint 35,ERS12471459,1,1,D2-Jan18,D2-Jan18,W,Filter02uM,W,PowerWater,1,None,HF,Taq,NA,NA,201909,202104,515..926,D2,Offshore,None,NA,2018-01-15,Wi,2018
D2-Feb18,D2 timepoint 36,ERS12471460,1,1,D2-Feb18,D2-Feb18,W,Filter02uM,W,PowerWater,1,None,HF,Taq,NA,NA,201909,202104,515..926,D2,Offshore,None,NA,2018-02-15,Wi,2018
D2-Mar18,D2 timepoint 37,ERS12471461,1,1,D2-Mar18,D2-Mar18,W,Filter02uM,W,PowerWater,1,None,HF,Taq,NA,NA,201909,202104,515..926,D2,Offshore,None,NA,2018-03-15,Wi,2018
D2-Apr18,D2 timepoint 38,ERS12471462,1,1,D2-Apr18,D2-Apr18,W,Filter02uM,W,PowerWater,1,None,HF,Taq,NA,NA,201909,202104,515..926,D2,Offshore,None,NA,2018-04-15,Sp,2018
D2-May18,D2 timepoint 39,ERS12471463,1,1,D2-May18,D2-May18,W,Filter02uM,W,PowerWater,1,None,HF,Taq,NA,NA,201909,202104,515..926,D2,Offshore,None,NA,2018-05-18,Sp,2018
D2-Jun18,D2 timepoint 40,ERS12471464,1,1,D2-Jun18,D2-Jun18,W,Filter02uM,W,PowerWater,1,None,HF,Taq,NA,NA,201909,202104,515..926,D2,Offshore,None,NA,2018-06-15,Su,2018
D2-Jul18,D2 timepoint 41,ERS12471465,0,1,D2-Jul18,D2-Jul18,W,Filter02uM,W,PowerWater,1,None,NA,Taq,NA,NA,202104,202104,515..926,D2,Offshore,None,NA,2018-07-15,Su,2018
D2-Aug18,D2 timepoint 42,ERS12471466,1,1,D2-Aug18,D2-Aug18,W,Filter02uM,W,PowerWater,1,None,HF,Taq,NA,NA,201909,202104,515..926,D2,Offshore,None,NA,2018-08-23,Su,2018
D2-Sep18,D2 timepoint 43,ERS12471467,1,1,D2-Sep18,D2-Sep18,W,Filter02uM,W,PowerWater,1,None,HF,Taq,NA,NA,201909,202104,515..926,D2,Offshore,None,NA,2018-09-15,Su,2018
D2-Oct18,D2 timepoint 44,ERS12471468,1,1,D2-Oct18,D2-Oct18,W,Filter02uM,W,PowerWater,1,None,HF,Taq,NA,NA,201909,202104,515..926,D2,Offshore,None,NA,2018-10-15,Au,2018
D2-Nov18,D2 timepoint 45,ERS12471469,1,1,D2-Nov18,D2-Nov18,W,Filter02uM,W,PowerWater,1,None,HF,Taq,NA,NA,201909,202104,515..926,D2,Offshore,None,NA,2018-11-16,Au,2018
D2-Dec18,D2 timepoint 46,ERS12471470,1,1,D2-Dec18,D2-Dec18,W,Filter02uM,W,PowerWater,1,None,Taq,Taq,NA,NA,202104,202104,515..926,D2,Offshore,None,NA,2018-12-15,Wi,2018
D2-Jan19,D2 timepoint 47,ERS12471471,1,1,D2-Jan19,D2-Jan19,W,Filter02uM,W,PowerWater,1,None,HF,Taq,NA,NA,201909,202104,515..926,D2,Offshore,None,NA,2019-01-15,Wi,2019
D2-Feb19,D2 timepoint 48,ERS12471472,1,1,D2-Feb19,D2-Feb19,W,Filter02uM,W,PowerWater,1,None,HF,Taq,NA,NA,201909,202104,515..926,D2,Offshore,None,NA,2019-02-15,Wi,2019
D2-Apr19,D2 timepoint 50,ERS12471473,1,1,D2-Apr19,D2-Apr19,W,Filter02uM,W,PowerWater,1,None,HF,Taq,NA,NA,201909,202104,515..926,D2,Offshore,None,NA,2019-04-15,Sp,2019
D2-May19,D2 timepoint 51,ERS12471474,1,1,D2-May19,D2-May19,W,Filter02uM,W,PowerWater,1,None,HF,Taq,NA,NA,201909,202104,515..926,D2,Offshore,None,NA,2019-05-10,Sp,2019
D2-Jun19,D2 timepoint 52,ERS12471475,1,1,D2-Jun19,D2-Jun19,W,Filter02uM,W,PowerWater,1,None,HF,Taq,NA,NA,201909,202104,515..926,D2,Offshore,None,NA,2019-06-15,Su,2019
D2-Jul19_STR,D2 timepoint 53,ERS12471476,1,1,D2-Jul19_STR,D2-Jul19_STR,W,Sterivex,W,QiagenLyso,1,None,Taq,Taq,NA,NA,202104,202104,515..926,D2,Offshore,None,NA,2019-08-07,Su,2019
D2-Aug19,D2 timepoint 54,ERS12471477,1,1,D2-Aug19,D2-Aug19,W,Filter02uM,W,PowerWater,1,None,Taq,Taq,NA,NA,202104,202104,515..926,D2,Offshore,None,NA,2019-08-14,Su,2019
D2-Sep19,D2 timepoint 55,ERS12471478,1,1,D2-Sep19,D2-Sep19,W,Filter02uM,W,PowerWater,1,None,Taq,Taq,NA,NA,202104,202104,515..926,D2,Offshore,None,NA,2019-09-18,Su,2019
D2-Oct19,D2 timepoint 56,ERS12471479,1,1,D2-Oct19,D2-Oct19,W,Filter02uM,W,PowerWater,1,None,Taq,Taq,NA,NA,202104,202104,515..926,D2,Offshore,None,NA,2019-10-23,Au,2019
D2-Nov19,D2 timepoint 57,ERS12471480,1,1,D2-Nov19,D2-Nov19,W,Filter02uM,W,PowerWater,1,None,Taq,Taq,NA,NA,202104,202104,515..926,D2,Offshore,None,NA,2019-11-19,Au,2019
D2-Dec19,D2 timepoint 58,ERS12471481,1,1,D2-Dec19,D2-Dec19,W,Filter02uM,W,PowerWater,1,None,Taq,Taq,NA,NA,202104,202104,515..926,D2,Offshore,None,NA,2019-12-04,Wi,2019
D2-Jan20,D2 timepoint 59,ERS12471482,1,1,D2-Jan20,D2-Jan20,W,Filter02uM,W,PowerWater,1,Filter,Taq,Taq,NA,NA,202104,202104,515..926,D2,Offshore,None,NA,2020-01-09,Wi,2020
D2-Feb20,D2 timepoint 60,ERS12471483,1,1,D2-Feb20,D2-Feb20,W,Filter02uM,W,PowerWater,1,None,Taq,Taq,NA,NA,202104,202104,515..926,D2,Offshore,None,NA,2020-02-07,Wi,2020
D2-Apr20,D2 timepoint 62,ERS12471484,1,1,D2-Apr20,D2-Apr20,W,Filter02uM,W,PowerWater,1,Prefilter,Taq,Taq,NA,NA,202104,202104,515..926,D2,Offshore,None,NA,2020-04-23,Sp,2020
D2-May20,D2 timepoint 63,ERS12471485,1,1,D2-May20,D2-May20,W,Filter02uM,W,PowerWater,1,None,Taq,Taq,NA,NA,202104,202104,515..926,D2,Offshore,None,NA,2020-05-15,Sp,2020
D2-Jun20,D2 timepoint 64,ERS12471486,1,1,D2-Jun20,D2-Jun20,W,Filter02uM,W,PowerWater,1,None,Taq,Taq,NA,NA,202104,202104,515..926,D2,Offshore,None,NA,2020-06-11,Su,2020
D2-Jul20,D2 timepoint 65,ERS12471487,1,1,D2-Jul20,D2-Jul20,W,Filter02uM,W,PowerWater,1,None,Taq,Taq,NA,NA,202104,202104,515..926,D2,Offshore,None,NA,2020-07-10,Su,2020
D2-Aug20,D2 timepoint 66,ERS12471488,1,1,D2-Aug20,D2-Aug20,W,Filter02uM,W,PowerWater,1,None,Taq,Taq,NA,NA,202104,202104,515..926,D2,Offshore,None,NA,2020-08-07,Su,2020
D2-Sep20,D2 timepoint 67,ERS12471489,1,1,D2-Sep20,D2-Sep20,W,Filter02uM,W,PowerWater,1,None,Taq,Taq,NA,NA,202104,202104,515..926,D2,Offshore,None,NA,2020-09-01,Su,2020
D2-Oct20,D2 timepoint 68,ERS12471490,1,1,D2-Oct20,D2-Oct20,W,Filter02uM,W,PowerWater,1,None,Taq,Taq,NA,NA,202104,202104,515..926,D2,Offshore,None,NA,2020-10-09,Au,2020
D2-Nov20,D2 timepoint 69,ERS12471491,1,1,D2-Nov20,D2-Nov20,W,Filter02uM,W,PowerWater,1,None,Taq,Taq,NA,NA,202104,202104,515..926,D2,Offshore,None,NA,2020-11-17,Au,2020
D2-Dec20,D2 timepoint 70,ERS12471492,1,1,D2-Dec20,D2-Dec20,W,Filter02uM,W,PowerWater,1,Prefilter,Taq,Taq,NA,NA,202104,202104,515..926,D2,Offshore,None,NA,2020-12-02,Wi,2020
D2-Jan21,D2 timepoint 71,ERS12471493,1,1,D2-Jan21,D2-Jan21,W,Filter02uM,W,PowerWater,1,None,Taq,Taq,NA,NA,202104,202104,515..926,D2,Offshore,None,NA,2021-01-11,Wi,2021
D2-Feb21,D2 timepoint 72,ERS12471494,1,1,D2-Feb21,D2-Feb21,W,Filter02uM,W,PowerWater,1,None,Taq,Taq,NA,NA,202104,202104,515..926,D2,Offshore,None,NA,2021-02-04,Wi,2021
LUR20-Feb15,LUR20 timepoint 1,ERS12471495,1,1,LUR20-02_2015,LUR20-Feb15,W,Filter02uM,W,PowerWater,1,None,HF,Taq,NA,NA,201909,202103,515..926,LUR20,Coastal,10 Urumea,NA,2015-02-13,Wi,2015
LUR20-Mar15,LUR20 timepoint 2,ERS12471496,1,1,LUR20-03_2015,LUR20-Mar15,W,Filter02uM,W,PowerWater,1,None,HF,Taq,NA,NA,201909,202103,515..926,LUR20,Coastal,10 Urumea,NA,2015-03-23,Sp,2015
LUR20-Apr15,LUR20 timepoint 3,ERS12471497,1,1,LUR20-04_2015,LUR20-Apr15,W,Filter02uM,W,PowerWater,1,None,HF,Taq,NA,NA,201909,202103,515..926,LUR20,Coastal,10 Urumea,NA,2015-04-15,Sp,2015
