Sample,Name,Acc,16S,18S,18SName,Proper_name,Type,Source,TimeSeries,xKit,Rep,RepType,Polymerase16S,Polymerase18S,DNA.16S,DNA.18S,Run16S,Run18S,Primer16S,Station,Environment,Estuary,Tide,Date,Season,Year
LUR20-May15,LUR20 timepoint 4,ERS12471498,1,1,LUR20-05_2015,LUR20-May15,W,Filter02uM,W,PowerWater,1,None,HF,Taq,NA,NA,201909,202103,515..926,LUR20,Coastal,10 Urumea,NA,2015-05-18,Sp,2015
LUR20-Jun15,LUR20 timepoint 5,ERS12471499,1,1,LUR20-06_2015,LUR20-Jun15,W,Filter02uM,W,PowerWater,1,None,HF,Taq,NA,NA,2017,202103,515..926,LUR20,Coastal,10 Urumea,NA,2015-06-15,Su,2015
LUR20-Jul15,LUR20 timepoint 6,ERS12471500,1,1,LUR20-07_2015,LUR20-Jul15,W,Filter02uM,W,PowerWater,1,None,HF,Taq,NA,NA,2017,202103,515..926,LUR20,Coastal,10 Urumea,NA,2015-07-15,Su,2015
LUR20-Aug15,LUR20 timepoint 7,ERS12471501,1,1,LUR20-08_2015,LUR20-Aug15,W,Filter02uM,W,PowerWater,1,None,HF,Taq,NA,NA,2017,202103,515..926,LUR20,Coastal,10 Urumea,NA,2015-08-15,Su,2015
LUR20-Sep15,LUR20 timepoint 8,ERS12471502,1,1,LUR20-09_2015,LUR20-Sep15,W,Filter02uM,W,PowerWater,1,None,HF,Taq,NA,NA,2017,202103,515..926,LUR20,Coastal,10 Urumea,NA,2015-09-18,Su,2015
LUR20-Oct15,LUR20 timepoint 9,ERS12471503,1,1,LUR20-10_2015,LUR20-Oct15,W,Filter02uM,W,PowerWater,1,None,HF,Taq,NA,NA,2017,202103,515..926,LUR20,Coastal,10 Urumea,NA,2015-10-21,Au,2015
LUR20-Nov15,LUR20 timepoint 10,ERS12471504,1,1,LUR20-11_2015,LUR20-Nov15,W,Filter02uM,W,PowerWater,1,None,HF,Taq,NA,NA,2017,202103,515..926,LUR20,Coastal,10 Urumea,NA,2015-11-13,Au,2015
LUR20-Jan16,LUR20 timepoint 11,ERS12471505,1,1,LUR20-01_2016,LUR20-Jan16,W,Filter02uM,W,PowerWater,1,None,HF,Taq,NA,NA,201909,202103,515..926,LUR20,Coastal,10 Urumea,NA,2016-01-22,Wi,2016
LUR20-Feb16,LUR20 timepoint 12,ERS12471506,1,1,LUR20-02_2016,LUR20-Feb16,W,Filter02uM,W,PowerWater,1,None,HF,Taq,NA,NA,201909,202103,515..926,LUR20,Coastal,10 Urumea,NA,2016-02-26,Wi,2016
LUR20-Mar16,LUR20 timepoint 13,ERS12471507,1,1,LUR20-03_2016,LUR20-Mar16,W,Filter02uM,W,PowerWater,1,None,HF,Taq,NA,NA,2017,202103,515..926,LUR20,Coastal,10 Urumea,NA,2016-03-15,Sp,2016
LUR20-Abr16,LUR20 timepoint 14,ERS12471508,1,1,LUR20-04_2016,LUR20-Abr16,W,Filter02uM,W,PowerWater,1,None,HF,Taq,NA,NA,2017,202103,515..926,LUR20,Coastal,10 Urumea,NA,2016-04-15,Sp,2016
LUR20-May16,LUR20 timepoint 15,ERS12471509,1,1,LUR20-05_2016,LUR20-May16,W,Filter02uM,W,PowerWater,1,None,HF,Taq,NA,NA,201909,202103,515..926,LUR20,Coastal,10 Urumea,NA,2016-05-03,Sp,2016
LUR20-Jun16,LUR20 timepoint 16,ERS12471510,1,1,LUR20-06_2016,LUR20-Jun16,W,Filter02uM,W,PowerWater,1,None,HF,Taq,NA,NA,201909,202103,515..926,LUR20,Coastal,10 Urumea,NA,2016-06-15,Su,2016
LUR20-Jul16,LUR20 timepoint 17,ERS12471511,1,1,LUR20-07_2016,LUR20-Jul16,W,Filter02uM,W,PowerWater,1,None,HF,Taq,NA,NA,201909,202103,515..926,LUR20,Coastal,10 Urumea,NA,2016-07-15,Su,2016
LUR20-Aug16,LUR20 timepoint 18,ERS12471512,1,1,LUR20-08_2016,LUR20-Aug16,W,Filter02uM,W,PowerWater,1,None,HF,Taq,NA,NA,201909,202103,515..926,LUR20,Coastal,10 Urumea,NA,2016-08-30,Su,2016
LUR20-Sep16,LUR20 timepoint 19,ERS12471513,1,1,LUR20-09_2016,LUR20-Sep16,W,Filter02uM,W,PowerWater,1,None,HF,Taq,NA,NA,2017,202103,515..926,LUR20,Coastal,10 Urumea,NA,2016-09-26,Su,2016
LUR20-Nov16,LUR20 timepoint 21,ERS12471514,1,1,LUR20-11_2016,LUR20-Nov16,W,Filter02uM,W,PowerWater,1,None,HF,Taq,NA,NA,201909,202103,515..926,LUR20,Coastal,10 Urumea,NA,2016-11-18,Au,2016
LUR20-Dec16,LUR20 timepoint 22,ERS12471515,1,1,LUR20-12_2016,LUR20-Dec16,W,Filter02uM,W,PowerWater,1,None,HF,Taq,NA,NA,201909,202103,515..926,LUR20,Coastal,10 Urumea,NA,2016-12-15,Wi,2016
LUR20-Jan17,LUR20 timepoint 23,ERS12471516,1,1,LUR20-01_2017,LUR20-Jan17,W,Filter02uM,W,PowerWater,1,None,HF,Taq,NA,NA,201909,202103,515..926,LUR20,Coastal,10 Urumea,NA,2017-01-15,Wi,2017
LUR20-Feb17,LUR20 timepoint 24,ERS12471517,1,1,LUR20-02_2017,LUR20-Feb17,W,Filter02uM,W,PowerWater,1,None,HF,Taq,NA,NA,201909,202103,515..926,LUR20,Coastal,10 Urumea,NA,2017-02-17,Wi,2017
LUR20-Mar17,LUR20 timepoint 25,ERS12471518,1,1,LUR20-03_2017,LUR20-Mar17,W,Filter02uM,W,PowerWater,1,None,HF,Taq,NA,NA,201909,202103,515..926,LUR20,Coastal,10 Urumea,NA,2017-03-15,Sp,2017
LUR20-Apr17,LUR20 timepoint 26,ERS12471519,1,1,LUR20-04_2017,LUR20-Apr17,W,Filter02uM,W,PowerWater,1,None,HF,Taq,NA,NA,201909,202103,515..926,LUR20,Coastal,10 Urumea,NA,2017-04-15,Sp,2017
LUR20_May17,LUR20 timepoint 27,ERS12471520,1,1,LUR20_May17,LUR20_May17,W,Filter02uM,W,PowerWater,1,None,Taq,Taq,NA,NA,202104,202104,515..926,LUR20,Coastal,10 Urumea,NA,2017-05-05,Sp,2017
LUR20-Jun17,LUR20 timepoint 28,ERS12471521,1,1,LUR20-06_2017,LUR20-Jun17,W,Filter02uM,W,PowerWater,1,None,HF,Taq,NA,NA,201909,202103,515..926,LUR20,Coastal,10 Urumea,NA,2017-06-15,Su,2017
LUR20-Jul17,LUR20 timepoint 29,ERS12471522,1,1,LUR20-07_2017,LUR20-Jul17,W,Filter02uM,W,PowerWater,1,None,HF,Taq,NA,NA,201909,202103,515..926,LUR20,Coastal,10 Urumea,NA,2017-07-15,Su,2017
LUR20-Aug17,LUR20 timepoint 30,ERS12471523,1,1,LUR20-08_2017,LUR20-Aug17,W,Filter02uM,W,PowerWater,1,None,HF,Taq,NA,NA,201909,202103,515..926,LUR20,Coastal,10 Urumea,NA,2017-08-21,Su,2017
LUR20-Sep17,LUR20 timepoint 31,ERS12471524,1,1,LUR20-09_2017,LUR20-Sep17,W,Filter02uM,W,PowerWater,1,None,HF,Taq,NA,NA,201909,202103,515..926,LUR20,Coastal,10 Urumea,NA,2017-09-15,Su,2017
LUR20-Oct17,LUR20 timepoint 32,ERS12471525,1,1,LUR20-10_2017,LUR20-Oct17,W,Filter02uM,W,PowerWater,1,None,HF,Taq,NA,NA,201909,202103,515..926,LUR20,Coastal,10 Urumea,NA,2017-10-15,Au,2017
LUR20-Nov17,LUR20 timepoint 33,ERS12471526,1,1,LUR20-11_2017,LUR20-Nov17,W,Filter02uM,W,PowerWater,1,None,HF,Taq,NA,NA,201909,202103,515..926,LUR20,Coastal,10 Urumea,NA,2017-11-13,Au,2017
LUR20-Jan18,LUR20 timepoint 35,ERS12471527,1,1,LUR20-01_2018,LUR20-Jan18,W,Filter02uM,W,PowerWater,1,None,HF,Taq,NA,NA,201909,202103,515..926,LUR20,Coastal,10 Urumea,NA,2018-01-15,Wi,2018
LUR20-Feb18,LUR20 timepoint 36,ERS12471528,1,1,LUR20-02_2018,LUR20-Feb18,W,Filter02uM,W,PowerWater,1,None,HF,Taq,NA,NA,201909,202103,515..926,LUR20,Coastal,10 Urumea,NA,2018-02-02,Wi,2018
LUR20-Mar18,LUR20 timepoint 37,ERS12471529,1,1,LUR20-03_2018,LUR20-Mar18,W,Filter02uM,W,PowerWater,1,None,HF,Taq,NA,NA,201909,202103,515..926,LUR20,Coastal,10 Urumea,NA,2018-03-15,Sp,2018
LUR20-Apr18,LUR20 timepoint 38,ERS12471530,1,1,LUR20-04_2018,LUR20-Apr18,W,Filter02uM,W,PowerWater,1,None,HF,Taq,NA,NA,201909,202103,515..926,LUR20,Coastal,10 Urumea,NA,2018-04-15,Sp,2018
LUR20-May18,LUR20 timepoint 39,ERS12471531,1,1,LUR20-05_2018,LUR20-May18,W,Filter02uM,W,PowerWater,1,None,HF,Taq,NA,NA,201909,202103,515..926,LUR20,Coastal,10 Urumea,NA,2018-05-18,Sp,2018
LUR20-Jun18,LUR20 timepoint 40,ERS12471532,1,1,LUR20-06_2018,LUR20-Jun18,W,Filter02uM,W,PowerWater,1,None,HF,Taq,NA,NA,201909,202103,515..926,LUR20,Coastal,10 Urumea,NA,2018-06-15,Su,2018
LUR20-Jul18,LUR20 timepoint 41,ERS12471533,1,1,LUR20-07_2018,LUR20-Jul18,W,Filter02uM,W,PowerWater,1,None,HF,Taq,NA,NA,201909,202103,515..926,LUR20,Coastal,10 Urumea,NA,2018-07-15,Su,2018
LUR20-Aug18,LUR20 timepoint 42,ERS12471534,1,1,LUR20-08_2018,LUR20-Aug18,W,Filter02uM,W,PowerWater,1,None,HF,Taq,NA,NA,201909,202103,515..926,LUR20,Coastal,10 Urumea,NA,2018-08-27,Su,2018
LUR20-Sep18,LUR20 timepoint 43,ERS12471535,0,1,LUR20-09_2018,LUR20-Sep18,W,Filter02uM,W,PowerWater,1,None,NA,Taq,NA,NA,NA,202103,NA,LUR20,Coastal,10 Urumea,NA,2018-09-15,Su,2018
LUR20-Oct18,LUR20 timepoint 44,ERS12471536,1,1,LUR20-10_2018,LUR20-Oct18,W,Filter02uM,W,PowerWater,1,None,HF,Taq,NA,NA,201909,202103,515..926,LUR20,Coastal,10 Urumea,NA,2018-10-15,Au,2018
LUR20-Nov18,LUR20 timepoint 45,ERS12471537,1,1,LUR20-11_2018,LUR20-Nov18,W,Filter02uM,W,PowerWater,1,None,HF,Taq,NA,NA,201909,202103,515..926,LUR20,Coastal,10 Urumea,NA,2018-11-19,Au,2018
LUR20-Dec18,LUR20 timepoint 46,ERS12471538,1,0,LUR20-Dec18,LUR20-Dec18,W,Filter02uM,W,PowerWater,1,None,Taq,Taq,NA,NA,202104,202104,515..926,LUR20,Coastal,10 Urumea,NA,2018-12-15,Wi,2018
LUR20-Feb19,LUR20 timepoint 48,ERS12471539,1,1,LUR20-02_2019,LUR20-Feb19,W,Filter02uM,W,PowerWater,1,None,HF,Taq,NA,NA,201909,202103,515..926,LUR20,Coastal,10 Urumea,NA,2019-02-15,Wi,2019
LUR20-Mar19,LUR20 timepoint 49,ERS12471540,1,1,LUR20-03_2019,LUR20-Mar19,W,Filter02uM,W,PowerWater,1,None,HF,Taq,NA,NA,201909,202103,515..926,LUR20,Coastal,10 Urumea,NA,2019-03-11,Sp,2019
LUR20-Apr19,LUR20 timepoint 50,ERS12471541,1,1,LUR20-04_2019,LUR20-Apr19,W,Filter02uM,W,PowerWater,1,None,HF,Taq,NA,NA,201909,202103,515..926,LUR20,Coastal,10 Urumea,NA,2019-04-05,Sp,2019
LUR20-Jul19_STR,LUR20 timepoint 53,ERS12471542,1,1,LUR20-Jul19_STR,LUR20-Jul19_STR,W,Sterivex,W,QiagenLyso,1,None,Taq,Taq,NA,NA,202104,202104,515..926,LUR20,Coastal,10 Urumea,NA,2019-07-10,Su,2019
LUR20-Aug19,LUR20 timepoint 54,ERS12471543,1,1,LUR20-Aug19,LUR20-Aug19,W,Filter02uM,W,PowerWater,1,None,Taq,Taq,NA,NA,202104,202104,515..926,LUR20,Coastal,10 Urumea,NA,2019-08-13,Su,2019
LUR20-Sep19,LUR20 timepoint 55,ERS12471544,1,1,LUR20-Sep19,LUR20-Sep19,W,Filter02uM,W,PowerWater,1,None,Taq,Taq,NA,NA,202104,202104,515..926,LUR20,Coastal,10 Urumea,NA,2019-09-13,Su,2019
LUR20-Oct19,LUR20 timepoint 56,ERS12471545,1,1,LUR20-Oct19,LUR20-Oct19,W,Filter02uM,W,PowerWater,1,None,Taq,Taq,NA,NA,202104,202104,515..926,LUR20,Coastal,10 Urumea,NA,2019-10-21,Au,2019
LUR20-Nov19,LUR20 timepoint 57,ERS12471546,1,1,LUR20-Nov19,LUR20-Nov19,W,Filter02uM,W,PowerWater,1,None,Taq,Taq,NA,NA,202104,202104,515..926,LUR20,Coastal,10 Urumea,NA,2019-11-18,Au,2019
LUR20-Dec19,LUR20 timepoint 58,ERS12471547,1,1,LUR20-Dec19,LUR20-Dec19,W,Filter02uM,W,PowerWater,1,None,Taq,Taq,NA,NA,202104,202104,515..926,LUR20,Coastal,10 Urumea,NA,2019-12-05,Wi,2019
LUR20-Jan20,LUR20 timepoint 59,ERS12471548,1,1,LUR20-Jan20,LUR20-Jan20,W,Filter02uM,W,PowerWater,1,None,Taq,Taq,NA,NA,202104,202104,515..926,LUR20,Coastal,10 Urumea,NA,2020-01-09,Wi,2020
LUR20-Feb20,LUR20 timepoint 60,ERS12471549,1,1,LUR20-Feb20,LUR20-Feb20,W,Filter02uM,W,PowerWater,1,None,Taq,Taq,NA,NA,202104,202104,515..926,LUR20,Coastal,10 Urumea,NA,2020-02-07,Wi,2020
LUR20-Mar20,LUR20 timepoint 61,ERS12471550,1,1,LUR20-Mar20,LUR20-Mar20,W,Filter02uM,W,PowerWater,1,None,Taq,Taq,NA,NA,202104,202104,515..926,LUR20,Coastal,10 Urumea,NA,2020-03-13,Sp,2020
LUR20-Apr20,LUR20 timepoint 62,ERS12471551,1,1,LUR20-Apr20,LUR20-Apr20,W,Filter02uM,W,PowerWater,1,Prefilter,Taq,Taq,NA,NA,202104,202104,515..926,LUR20,Coastal,10 Urumea,NA,2020-04-23,Sp,2020
LUR20-May20,LUR20 timepoint 63,ERS12471552,1,1,LUR20-May20,LUR20-May20,W,Filter02uM,W,PowerWater,1,None,Taq,Taq,NA,NA,202104,202104,515..926,LUR20,Coastal,10 Urumea,NA,2020-05-15,Sp,2020
LUR20-Jun20,LUR20 timepoint 64,ERS12471553,1,1,LUR20-Jun20,LUR20-Jun20,W,Filter02uM,W,PowerWater,1,None,Taq,Taq,NA,NA,202104,202104,515..926,LUR20,Coastal,10 Urumea,NA,2020-06-11,Su,2020
LUR20-Jul20,LUR20 timepoint 65,ERS12471554,1,1,LUR20-Jul20,LUR20-Jul20,W,Filter02uM,W,PowerWater,1,None,Taq,Taq,NA,NA,202104,202104,515..926,LUR20,Coastal,10 Urumea,NA,2020-07-10,Su,2020
LUR20-Aug20,LUR20 timepoint 66,ERS12471555,1,1,LUR20-Aug20,LUR20-Aug20,W,Filter02uM,W,PowerWater,1,None,Taq,Taq,NA,NA,202104,202104,515..926,LUR20,Coastal,10 Urumea,NA,2020-08-07,Su,2020
LUR20-Sep20,LUR20 timepoint 67,ERS12471556,1,1,LUR20-Sep20,LUR20-Sep20,W,Filter02uM,W,PowerWater,1,None,Taq,Taq,NA,NA,202104,202104,515..926,LUR20,Coastal,10 Urumea,NA,2020-09-01,Su,2020
LUR20-Oct20,LUR20 timepoint 68,ERS12471557,1,1,LUR20-Oct20,LUR20-Oct20,W,Filter02uM,W,PowerWater,1,None,Taq,Taq,NA,NA,202104,202104,515..926,LUR20,Coastal,10 Urumea,NA,2020-10-09,Au,2020
LUR20-Nov20,LUR20 timepoint 69,ERS12471558,1,1,LUR20-Nov20,LUR20-Nov20,W,Filter02uM,W,PowerWater,1,None,Taq,Taq,NA,NA,202104,202104,515..926,LUR20,Coastal,10 Urumea,NA,2020-11-17,Au,2020
LUR20-Dec20,LUR20 timepoint 70,ERS12471559,1,1,LUR20-Dec20,LUR20-Dec20,W,Filter02uM,W,PowerWater,1,Prefilter,Taq,Taq,NA,NA,202104,202104,515..926,LUR20,Coastal,10 Urumea,NA,2020-12-02,Wi,2020
LUR20-Jan21,LUR20 timepoint 71,ERS12471560,1,1,LUR20-Jan21,LUR20-Jan21,W,Filter02uM,W,PowerWater,1,None,Taq,Taq,NA,NA,202104,202104,515..926,LUR20,Coastal,10 Urumea,NA,2021-01-11,Wi,2021
LUR20-Feb21,LUR20 timepoint 72,ERS12471561,1,1,LUR20-Feb21,LUR20-Feb21,W,Filter02uM,W,PowerWater,1,None,Taq,Taq,NA,NA,202104,202104,515..926,LUR20,Coastal,10 Urumea,NA,2021-02-04,Wi,2021
